name	path
GB_EKS_MAG_00073	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00073-contigs.fa
GB_EKS_MAG_00074	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00074-contigs.fa
GB_EKS_MAG_00075	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00075-contigs.fa
GB_EKS_MAG_00076	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00076-contigs.fa
GB_EKS_MAG_00077	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00077-contigs.fa
GB_EKS_MAG_00078	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00078-contigs.fa
GB_EKS_MAG_00079	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00079-contigs.fa
GB_EKS_MAG_00080	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00080-contigs.fa
GB_EKS_MAG_00081	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00081-contigs.fa
GB_EKS_MAG_00082	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00082-contigs.fa
GB_EKS_MAG_00083	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00083-contigs.fa
GB_EKS_MAG_00084	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00084-contigs.fa
HAY_GM_MAG_00023	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00023-contigs.fa
GB_EKS_MAG_00086	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00086-contigs.fa
GB_EKS_MAG_00087	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00087-contigs.fa
GB_EKS_MAG_00088	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00088-contigs.fa
GB_EKS_MAG_00089	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00089-contigs.fa
GB_EKS_MAG_00090	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00090-contigs.fa
GB_EKS_MAG_00091	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00091-contigs.fa
GB_EKS_MAG_00092	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00092-contigs.fa
GB_EKS_MAG_00093	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00093-contigs.fa
HAY_GM_MAG_00024	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00024-contigs.fa
GB_EKS_MAG_00095	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00095-contigs.fa
GB_EKS_MAG_00096	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00096-contigs.fa
GB_EKS_MAG_00097	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00097-contigs.fa
GB_EKS_MAG_00098	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00098-contigs.fa
GB_EKS_MAG_00099	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00099-contigs.fa
HAY_GM_MAG_00025	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00025-contigs.fa
GB_EKS_MAG_00101	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00101-contigs.fa
GB_EKS_MAG_00102	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00102-contigs.fa
GB_EKS_MAG_00103	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00103-contigs.fa
GB_EKS_MAG_00104	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00104-contigs.fa
HAY_GM_MAG_00026	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00026-contigs.fa
GB_HAYS_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00001-contigs.fa
GB_HAYS_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00002-contigs.fa
GB_HAYS_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00003-contigs.fa
HAY_GM_MAG_00027	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00027-contigs.fa
GB_HAYS_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00005-contigs.fa
HAY_GM_MAG_00028	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00028-contigs.fa
GB_HAYS_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00007-contigs.fa
GB_HAYS_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00008-contigs.fa
GB_HAYS_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00009-contigs.fa
GB_HAYS_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00010-contigs.fa
HAY_GM_MAG_00029	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00029-contigs.fa
GB_HAYS_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00012-contigs.fa
GB_HAYS_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00013-contigs.fa
HAY_GM_MAG_00030	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00030-contigs.fa
GB_HAYS_MAG_00015	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00015-contigs.fa
GB_HAYS_MAG_00016	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00016-contigs.fa
GB_HAYS_MAG_00017	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00017-contigs.fa
HAY_GM_MAG_00031	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun_Field_cores/10_gen_sim/HAY_GM_MAG_00031-contigs.fa
GB_HAYS_MAG_00019	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00019-contigs.fa
GB_HAYS_MAG_00020	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_HAYS_MAG_00020-contigs.fa
